name,docket_number,license_number,location,nrc_region,reactor_type,containment_type,nsss_supplier,architect_engineer,constructor,parent_company,licensee,parent_website,licensed_mwt,capacity_mwe,construction_permit,operating_license,commercial_operation,license_renewed,license_expires,subsequent_renewal,latitude,longitude,nrc_site_url
"Arkansas Nuclear One, Unit 1",05000313,DPR-51,"London, AR (6 MI WNW of Russellville,  AR)",4,PWR,PWR-DRYAMB,B&W LLP,BECH,BECH,"Entergy Nuclear Operations, Inc.","Entergy Operations, Inc.",www.entergy-nuclear.com,2568.0,833,1968-12-06,1974-05-21,1974-12-19,2001-06-20,2034-05-20,,35.310306,-93.231389,https://www.nrc.gov/info-finder/reactors/ano1
"Arkansas Nuclear One, Unit 2",05000368,NPF-6,"London, AR (6 MI WNW of Russellville,  AR)",4,PWR,PWR-DRYAMB,CE,BECH,BECH,"Entergy Nuclear Operations, Inc.","Entergy Operations, Inc.",www.entergy-nuclear.com,3026.0,985,1972-12-06,1978-09-01,1980-03-26,2005-06-30,2038-07-17,,35.310306,-93.231389,https://www.nrc.gov/info-finder/reactors/ano2
"Beaver Valley Power Station, Unit 1",05000334,DPR-66,"Shippingport, PA(17 MI W of McCandless,  PA)",1,PWR,PWR-DRYAMB,WEST 3LP,S&W,S&W,Energy Harbor Corp.,Energy Harbor Nuclear Generation LLC and Energy Harbor Nuclear Corp.,www.energyharbor.com,2900.0,907,1970-06-26,1976-07-02,1976-10-01,2009-11-05,2036-01-29,,40.6219,-80.4339,https://www.nrc.gov/info-finder/reactors/bv1
"Beaver Valley Power Station, Unit 2",05000412,NPF-73,"Shippingport, PA (17 MI W of McCandless,  PA)",1,PWR,PWR-DRYAMB,WEST 3LP,S&W,S&W,Energy Harbor Corp.,Energy Harbor Nuclear Generation LLC and Energy Harbor Nuclear Corp.,www.energyharbor.com,2900.0,901,1974-05-03,1987-08-14,1987-11-17,2009-11-05,2047-05-27,,40.6219,-80.4339,https://www.nrc.gov/info-finder/reactors/bv2
"Braidwood Station, Unit 1",05000456,NPF-72,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,PWR,PWR-DRYAMB,WEST 4LP,S&L,CWE,Constellation Energy Corporation,"Constellation Energy Generation, LLC",www.constellationenergy.com,3645.0,1183,1975-12-31,1987-07-02,1988-07-29,2016-01-27,2046-10-17,,41.2639,-88.2208,https://www.nrc.gov/info-finder/reactors/brai1
"Braidwood Station, Unit 2",05000457,NPF-77,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,PWR,PWR-DRYAMB,WEST 4LP,S&L,CWE,Constellation Energy Corporation,"Constellation Energy Generation, LLC",www.constellationenergy.com,3645.0,1154,1975-12-31,1988-05-20,1988-10-17,2016-01-27,2047-12-18,,41.2639,-88.2208,https://www.nrc.gov/info-finder/reactors/brai2
"Browns Ferry Nuclear Plant, Unit 1",05000259,DPR-33,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,BWR,BWR-MARK 1,GE 4,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3952.0,1256,1967-05-10,1973-12-20,1974-08-01,2006-05-04,2033-12-20,,34.7042,-87.1189,https://www.nrc.gov/info-finder/reactors/bf1
"Browns Ferry Nuclear Plant, Unit 2",05000260,DPR-52,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,BWR,BWR-MARK 1,GE 4,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3952.0,1259,1967-05-10,1974-06-28,1975-03-01,2006-05-04,2034-06-28,,34.7042,-87.1189,https://www.nrc.gov/info-finder/reactors/bf2
"Browns Ferry Nuclear Plant, Unit 3",05000296,DPR-68,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,BWR,BWR-MARK 1,GE 4,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority,www.tva.gov,3952.0,1260,1968-07-31,1976-07-02,1977-03-01,2006-05-04,2036-07-02,,34.7042,-87.1189,https://www.nrc.gov/info-finder/reactors/bf3
"Brunswick Steam Electric Plant, Unit 1",05000325,DPR-71,"Southport, NC (20 MI S of Wilmington, NC)",2,BWR,BWR-MARK 1,GE 4,UE&C,BRRT,Duke Energy,"Duke Energy Progress, LLC",www.duke-energy.com,2923.0,938,1970-02-07,1976-09-08,1977-03-18,2006-06-26,2036-09-08,,33.9581,-78.01,https://www.nrc.gov/info-finder/reactors/bru1
